	b1Bleach1	b1Bleach2	b1Bleach3	b1Filtrate1	b1Filtrate2	b1Filtrate3	b1Retentate1	b1Retentate2	b1Retentate3
41d3b50265d542973e5d5ddba9a6d879	0	0	0	0	0	0	0	0	31
27e16af2b0096cb2b563b1e4b8fa0fe7	0	34	0	0	0	0	0	0	0
49fc41d6d2d9b9682cd3acaed49354c0	0	0	0	0	128	16	69	57	175
4f125bfb75b79700f21c5bef291334d0	58	0	36	0	0	0	0	0	0
517b46a57505ac5bfb80b29cb1580ea2	0	0	13	0	0	0	0	0	0
7e35de4c47d7a39212faf5ee00e51b9d	0	0	0	0	590	151	29	32	45
48d67beed258ec582dde196233fbfb39	0	16	26	0	0	0	0	10	0
3e4dbc68b7d2b977e16f6385711f74d8	0	0	0	0	0	0	34	40	6
27fbbd330e5251cd628201f6391c12a5	0	0	26	0	0	0	0	0	0
7572173b454c6aa8b1d7cc0b13e63865	0	0	0	0	30	0	0	0	133
512f87e351776cb396a6b82c412c2e30	0	0	0	0	0	0	0	5	0
5638ec4de4d4ea73f9585bbdab7cfad6	0	0	0	0	34	12	15	14	0
92983525de075827a3090f998ca2cfd2	0	0	0	0	0	0	0	2	0
bb53676dd6e6c2823387f87f20ea52e3	0	0	0	0	0	0	29	1	9
d8f6dfa6c688a167727a48e509c4b968	0	0	9	0	0	0	0	0	0
29e46e58fb0f3266074aa67229689c51	0	0	11	0	0	0	0	0	0
c62108c5b06ce895ce811d8018db4cef	0	0	0	0	8	0	0	0	0
a8b0c43a97beba8cacc5ac1cc9ddf535	0	0	0	15	6593	1908	438	422	309
f6b4bcf2631b590cd73cea6a64d07254	226	0	70	148	0	0	0	0	15
3fbfe49c7810378593d5c488e9c8bb6b	0	0	0	0	3682	988	133	163	133
6d74940ef9190fccf501134156ac7f98	0	0	0	0	0	0	8	0	0
962ddc66edda3b1b229d818c1c732b19	50	0	74	0	0	0	0	0	0
74fb31a67c27e79ae7343419adcbecf0	0	0	0	0	43	8	509	478	472
aa1938cb19a5bce1eaf209a30dadbb93	0	0	40	0	0	0	0	0	0
51ac645db6aeccfcc8c1885eae9a12ea	0	20	0	0	0	0	0	0	0
f6740eba1f4ca894ce794c0ec29ff1a1	0	0	0	0	0	0	566	494	77
3d3f56d15a22daca4a7ec3841a19234c	16	0	0	148	0	0	0	0	0
8f87771ef03a96ee777a383943512899	0	59	21	0	0	0	0	18	0
7f2eb7d495e43e3965b9124f987b3404	33	0	198	0	0	0	5	12	0
2ba7c21b51af29b95934ef7325f080ab	0	0	0	0	0	0	40	22	23
a0784c9306292fa2237694b1762e077c	0	0	0	0	0	0	0	0	18
62bb26499420b040ce905af739b757f9	57	175	117	0	30	0	0	20	17
888de4079739f283d404fa34eced662c	0	0	17	0	0	0	0	0	0
79fea7073a32159fbf592c02ee449582	219	271	1048	0	11	0	0	217	56
b0fc3b9d9e967ac49ff7e0e6a36b6040	0	0	0	0	107	35	1690	1397	1074
63ea22bf19d0c5ea88c5d4c2ba38f511	0	0	40	0	0	0	0	0	0
2d585c428a3477010ae724b1b4e6576f	0	0	0	0	0	0	4	0	0
892aba51a90c42c52ce7a41e5e9b60f7	0	0	0	220	0	0	0	0	0
d73ac03427201aa660bb14a84f053043	0	0	0	0	0	0	0	8	0
0443c84d66dec6d5980b25c02f647807	0	0	0	0	0	0	0	0	6
5251c2fe8684c7fc9e3dac4d33f3cb44	0	0	12	0	0	0	0	0	0
1a2b71d5855538d702af14da5fa72d2a	0	0	41	0	0	0	0	0	0
6541c8195b9a827da2871375b9eec820	0	0	0	0	13	4	195	275	87
a43cc15d35c5f4cf5db945c8b532c680	39	23	64	146	0	0	0	0	0
4bba628dfc3ca5d5ef180395ef3ffd84	30	346	127	0	0	0	10	19	15
d506c43c84f7ec0c561c0a425e99fa83	28	0	118	0	396	109	5247	4186	8488
f3f3bf433a74838733ab602364a5edf8	0	0	0	0	146	0	96	22	935
cbe550b1020baab458a996605ab327a3	0	80	44	0	0	0	0	0	0
8288064861895204c870e09e92cc44c5	0	0	0	0	14	0	1162	906	664
8eaa509da5f4e4dedbf62a4dee5536b7	0	0	0	0	0	0	21	0	0
36d5135100aebdfd280b663d4f8b528d	0	0	0	0	0	0	0	0	31
48707f7b2cd5f3f72f80a08d6a98d7f7	74	30	42	0	0	0	0	0	0
52d8cd45be6c2013c8eca2adb52fa418	0	21	0	0	0	0	0	0	0
c2709a3029631383b70c508b9132efce	0	0	0	0	0	0	0	0	268
3a923ceadde4506328d0e352a3027a75	0	0	0	0	69	41	134	116	111
affa14418b431f3b3dd87497c7f74d56	0	40	0	0	0	0	0	0	0
7fe77472482b3a550b77188e1c68c155	0	19	0	107	0	0	0	0	0
0c38f608cba8193d457627b5739a6077	21	34	75	0	0	0	0	0	0
6d0a18123e6bd52bda837536f6d746b1	0	0	0	16	7485	2612	118	238	240
ebaec060534d66d0784ce646794a1cf5	0	0	0	0	18	9	24	50	0
5726619608b84ee3018c815204cdff7a	51	20	0	445	8120	1065	16151	32553	10773
116c5d943443363b52fe8000026dd331	0	0	0	0	6	0	0	0	35
ac3157af1e921ae067030f47ae86ceb8	0	0	0	0	33	7	77	85	72
b92bbffadab17cf7172e153b51acb741	0	0	12	0	0	0	0	0	0
56e8b6a71df2dd6622c4e196bc23b217	0	9	0	0	0	0	0	0	0
2758ee0d74e8ff10a09a85b7b842788e	0	0	0	0	0	0	0	0	1
96180f10e41dd13129ccdc7bba2de6c1	0	0	0	46	14339	7612	316	522	1796
be075a67e7e16bfebbcacc95094fc09c	39	0	0	0	0	0	0	0	0
1a9748b0e9b6b5e2f2b76a01d75a4c1d	0	0	0	0	8	0	0	0	0
9d265638e0d929ec91df95c7917f8709	16	16	0	0	73	20	2622	2479	2270
aa676d7d0f0eb7f594c6ad97a2f16cce	0	0	0	0	0	0	0	10	0
8dcda56fb79df16c4995bc5b5ce6053a	0	0	79	0	0	0	0	0	0
56026dcc2074b0e2d14a128ffeafa106	0	0	0	0	25	12	0	0	69
613a6844484c3b2f90d38399d2698624	213	0	83	0	0	0	8	11	17
e3f80982c540fa3b4a7026ec724d4fe3	0	0	0	0	1	0	0	0	0
ec0844ea9b4d2f241f8e91f5cc0643cd	0	11	0	0	0	0	0	0	0
d79fad8bbf9d312b5680d223f825aa1a	0	0	0	0	0	0	0	18	0
fee96b15c8776fa2261f95c287c6d472	0	0	0	0	0	0	0	0	38
023bc360f0f48b25606190b1ebca5fa3	0	0	105	0	0	0	10	12	2
387a25b09a6471722afd0ea61206447f	30	96	0	0	10	0	0	0	43
2c9bb3779d44e697f40fdb70a7034d6a	0	0	16	0	19	0	608	431	346
8a45e0b7d52715cbb937eaa0aaebd098	0	10	21	0	0	0	0	0	0
a6c9466d1c2f2791da01b1a3ed7eb2b7	0	0	0	0	0	0	0	0	6
35c993e68935e76dee929efb18462671	0	0	0	0	0	0	0	0	5
f635a66b208e94200b02dabb643f0e0b	0	0	0	0	74	19	310	259	69
6b0bd2020c2dd5c4ef8c733c9f81be1c	0	0	25	0	0	0	0	0	0
37693fc4da7177d96a9cd741d266f179	0	0	0	0	360	72	24281	19505	18361
77a7828ec228150e049f8281f739eeec	0	0	0	0	0	0	0	0	41
5014bbc763e99bf874e2041a66e4ccaa	0	11	0	0	0	0	0	0	0
4cc4baa7a4f25b9b6a72aa0a9dd41a68	0	0	35	0	0	0	0	0	0
bc68f3488fa9d625af38851ba8f51ebd	0	0	0	0	0	0	302	240	107
b5aa69734e3ea9fe7bc1ceeda46307c5	0	0	35	0	0	0	0	3	5
3e8704e0d0aa3d463ccb549a882d9d99	0	12	0	0	0	0	0	0	0
373d63f1aef91b8dd127d0a57d6d231d	182	301	147	0	50	0	12	49	246
3508429a57d12c4c2fadb39ef3267223	111	83	57	0	0	0	0	15	0
cd6333bf7e6401ffc0f87a239dd8935f	11	0	0	0	0	0	0	0	0
6a5513b494d307e1c4276ff4a6da1d8b	81	13	88	0	0	0	0	0	0
284fdf2bd0470394cb34f8b7e7c0ac91	0	0	91	0	0	0	0	0	0
109a82095490d1e67a023e473591d872	0	0	0	0	16	0	789	552	585
a8adcc17ca6998eb77222f953b625846	0	0	0	0	0	0	13	21	0
03194df1d290a60da9ebbafb22029479	0	0	0	0	0	0	19	9	0
cc6033ab364ae2a9ea0f956815009914	0	0	0	0	10	0	9	0	52
a277687773172a914062324a3edc658d	16	0	0	0	0	0	0	0	0
0b628f76c19382d32a9a40cc14e96426	0	15	0	147	0	0	0	0	0
a3160b01d9b88c4be339a6794e3aa0f8	0	38	0	0	0	0	0	0	0
c83e1ad1aba0effcc92744732fd3e3da	0	0	19	0	0	0	0	5	0
96e95b1a99117e96f04a603877d1f614	0	0	0	324	31114	9834	975	1442	1041
8ec5fa5c2a043bb19fdd5d8fe4c70302	0	0	0	0	0	0	0	0	2
8dc0fe3f961afaef6657dcd4383a6a78	0	11	0	0	0	0	0	0	0
98a67975fa0ba71cb70c0246a092fc0b	0	0	0	0	9	0	566	451	70
f53696916b7662759202972237cd8710	34	0	0	0	0	0	0	0	0
a5fc35282f66ee7bad37274f8f587fd3	0	10	0	0	0	0	0	0	0
23f2c60db4b8eee25aa2cd690f98979b	0	0	0	0	15	0	0	0	44
5f86aca4aa29cef14c4184c2c34397b9	21	0	0	0	0	0	0	0	0
d6addfb88b80b434e62f7242aaf525a1	0	0	0	0	0	0	0	0	107
86418e3c3cd8da71c12b3a025d6e82a7	0	0	0	0	0	0	4	0	8
4447a4eec9c39dedc532ef98d769f704	6	0	0	0	0	0	0	0	0
114abd439f03e1bf2ca90784f9c9237e	0	0	0	0	0	0	0	3	0
2a8952998f52f8fe389a58e6ff1d4fc1	0	0	0	253	0	0	0	0	0
04e37a6798d328284f3fad39a74c6df4	12	0	0	0	0	0	0	0	0
e233c324055b1ddef104c19d883a87e1	0	0	0	0	18	0	1016	994	164
5241b211e5809161832c1c8f4ae63c84	0	19	24	0	0	0	0	0	0
06ffb21a1146c25b621a0300f6143964	0	0	0	0	12	0	5	0	52
3abccc41ece9f481a2701bd3686f1f3b	0	0	51	0	0	0	0	0	0
df2239e6df0f03cb0a8f1cf49e608d43	0	0	0	0	0	0	0	3	0
ad496371f4d521a7cba1b76a137c2512	0	34	82	0	0	0	0	0	0
a532655ad529fcfbf83b0c2a00b22530	85	377	367	139	0	0	0	37	17
8c772f02fe35b35160aafabc2b23ded9	0	0	0	0	0	0	0	5	0
024aacce9be888d2911c9be16e5f7a6f	0	0	0	0	0	0	0	0	2
811a836a17851c862cd4f199292399ba	0	0	23	0	0	0	0	0	0
c7b5f5949c7f155e5947be9c4081e6eb	0	0	24	0	0	0	0	0	0
77cd18f21765bf8edab2287e1498809f	54	0	0	0	0	0	0	0	0
8dfd8c08002831fc76484bbb45909035	0	0	0	0	1748	418	114	133	165
c31fb564f22ba3e61e82cdab69d35349	0	0	0	0	9237	3271	489	1057	1332
6010c7e8b2b93455d870f882ffddac07	0	0	0	0	5650	1820	868	1100	504
088bade085f88e1012ff4458a2b3d42d	16	0	9	0	0	0	0	0	0
3f4cbfbee25e7e04505f1985ce136ef2	0	0	0	0	0	0	0	3	0
b58e36ed2f6efe3dec7c80424ba3aa1d	24	0	0	0	0	0	0	0	0
1e675868c1586a74ef13f9b42de71d94	0	0	13	0	0	0	0	0	0
324499b03d46622141270fc634500ef1	572	356	1281	0	20	14	36	86	88
2eaa6cb37bc81d721ca33752bbdc2432	0	0	0	0	23	0	17	0	97
cf63179f6eb172dc94cdfa2cb3a780c1	17	0	0	0	0	0	0	0	0
0ca1c43055c9b29493d5287fcb68a953	0	0	0	0	7	0	56	40	84
d73eba64d439233fc113bbdcc0cf2515	84	2995	1844	0	15	0	0	190	24
c45db55927c575695ebf7692495d0ec4	282	174	327	2083	11	2	9	10	20
8402687536a2b16b84ed72fbc63b9988	79	29	63	0	0	0	0	0	0
00f25bed10b590ac065a0a03a21142ec	0	0	0	0	0	0	0	17	0
aa3453d0f9643435f5d28b040ec3e117	0	0	0	0	0	0	0	0	25
80c56663de21f622e4c938b683efe60b	50	0	52	0	0	0	0	0	0
1f055be706628a74e9f9e48d1c91b62b	20	0	42	0	0	0	0	0	0
8b5dc3b181f3f3dcdfa82da2d3a36a82	0	0	8	0	0	0	0	0	0
4b361328362187177c04b3d3bf5f6c9e	12	0	0	0	0	0	0	0	0
451a9e9b879e836601850fe0340ca3d6	0	0	0	0	180	0	85	0	746
9b8a4d42b7f08de1c4c8fe9ad59c1047	6	0	0	0	0	0	0	0	0
05f7f6c23ec7cebe6758a469a03ca2da	0	0	0	0	2	0	0	0	0
5cf990527d1112ded4623b896d0c8a13	0	0	0	0	124	56	387	241	208
ecc9286181730048ef8bb6b61c034c74	0	0	0	0	23	0	11	5	37
c5ca791fa9331edd54315f556bdf3691	0	0	0	0	0	0	0	0	15
cf982c5cc5d9746201c95519f9ceac96	3	0	0	0	0	0	0	0	0
1d93ace89ab34731b67a1d49aa6610b8	0	0	0	0	1	0	0	0	0
a3237d7dad0fa1d5c1d03a88c6480884	0	0	0	472	18015	7386	1311	1798	1065
14765764fca1aca68c6856ecfff84daf	0	0	89	0	0	0	0	21	0
66a1d8c55a160444d02fc2088501d8d9	55	41	61	0	0	0	0	0	0
ff9271d0b1e83e974d082be1940f462c	0	0	0	0	0	0	0	0	18
036c25714c3a550c732bb3fb065c2637	185	0	0	0	0	0	0	0	22
5662e8e49049fbb2dcc9a2e4fffd6920	48	0	0	0	0	0	0	0	0
2faa26b1a1f113e909cee7622ffcc5d2	0	0	0	0	0	0	12	0	0
d46f7f5bd2541806d2f2487c4574db37	87	106	0	0	28	0	0	8	12
4ed95b1bff9a9d58cf5418f5a81255cf	0	0	0	0	0	0	0	0	31
b322430d32964488d04e33a460ec881b	11	0	22	0	14	0	41	23	15
7eb2bc98c0e2abf1ca012b20323500e9	0	0	29	0	0	0	0	4	0
007861cf4357c84116e647b68ab1bf30	427	0	150	0	0	0	0	0	0
9b76ec08162c5cc6ff9f43e823de6211	0	0	0	0	0	0	0	0	84
1fd86527b003414b1ebd363abeee526b	0	0	0	0	0	0	0	0	5
6a32be47835e174c6854b8307018c78a	0	19	51	0	0	0	0	0	0
9d71702957799a662ae2f7545bc2abfc	14743	13007	6155	1177	2380	41	289	1297	1722
6b7e8202734dbdb49175ac49c83fb567	196	73	257	0	0	0	9	0	27
baf659375493c7790bcab986144425ea	0	14	0	0	0	0	0	0	0
1ef64c98fd6eea0d4bb74401e990499e	12	8	0	0	0	0	0	5	0
4b9e90e95af1f659c5c844336294c895	0	0	0	0	0	0	0	0	15
feac5c14a7366972f05fffbe8a62dbc1	0	0	16	0	0	0	0	0	0
f8a334f83071cc0faf9939dbd2ade44d	0	0	0	0	127	8	134	35	839
f9a8ec361e8d29696743ba0d8d946afc	0	0	13	0	0	0	0	0	0
75fbbb41d2fe2c14a19232892183c426	0	19	19	0	0	0	0	0	0
beb30f30d41aacfbb00c7d544efc19f9	0	14	23	0	0	0	0	0	0
ad98307988997f6cd3ef4f41e379a99c	0	0	10	0	0	0	16	0	16
23c65be9381ebd1660fd3dca2c6985f6	0	0	0	0	0	0	0	0	167
9285995242128a7e39e7f80718cb9a83	0	27	9	2	0	0	0	0	0
df14e6aa1053d76aa94f047abf7ac128	0	0	0	0	4	0	0	0	42
fa4b447f42264074c3514e70f0dfe214	0	0	0	0	0	6	0	0	0
b6a7348c601745ee20d78d31ff026726	0	0	0	0	0	0	416	291	280
b1d54ccb4f349b1ecab70a9f2223cc2c	0	0	0	0	0	0	0	8	0
db1e1b4b423bdcfd6a3af554b003734e	24	0	0	0	0	0	0	0	0
c0a81085e84922904f4f252de24a4eb9	0	16	0	0	0	0	0	0	0
fa9b338411758b014e3eb5b1bd1848a9	26	0	0	0	0	0	0	0	0
e6adc86b0ce6d014fd258412ef2eae77	0	18	0	0	0	0	5	0	0
44adc250d9521659604c6924d6076467	0	0	0	0	0	0	0	0	11
87c6f65b32837af7e2c66efdc0ab2e7b	0	0	0	0	0	0	4	0	0
f03c2b674cf1f32a5df83bc9bad17797	0	0	0	0	0	0	0	0	12
1dad9c2d7e2829d7b4261b1b0e580cae	0	14	0	0	0	0	0	0	0
7d77b7975c0fdeaaee9e12c9dc888c7f	0	0	10	0	0	0	0	0	0
431b0f290e6ad1620020a2febed719e4	0	0	19	0	0	0	0	0	0
27f1032e4708b3640f7ba1577d504176	0	7	0	0	0	0	0	0	0
34073696f38ddd18e5c7c8318b4315bb	0	0	0	0	4	0	8	14	7
528ce41b79765564add2c3331f7189c2	0	22	0	147	0	0	0	0	0
14b91f43dd520f279fe597d8fca7656a	0	0	0	0	4	0	0	0	34
6ba64980d5b7d1e1ab146d04ec1764d9	0	0	17	0	0	0	0	0	0
051e6f002c01b9a4a91ea9a26ed3bdd5	121	227	20	0	27	0	0	27	38
ae8a6381f4e78d50e3fad0e2faad8ea0	78	43	117	0	13	9	0	15	9
04fd4bd5e271052cbc3452564c7fbc76	0	0	37	0	0	0	0	21	18
c49998db51753ec610d8ec4e95efe914	0	0	0	0	0	0	0	0	8
f5b043bebb60f302bdf46ef2216a9a5d	0	0	0	0	601	61	5615	6715	5913
8724f5e451731739ad47d0d00a32f216	0	0	0	136	0	0	0	0	0
14a6071fc47ec11478266bc86e119c0b	0	0	18	0	0	0	0	0	0
5767d3b7b70e45731f7a7a51bde36dcc	0	0	0	0	190	0	0	0	0
9f49f28ccf18f75c59c871609e4cf1dc	0	0	0	241	5184	1460	157	266	621
6b6fa023d539a581408b32664dbced0f	9	0	0	0	0	0	0	0	0
7c7f22b7a90914e7f2bc9be39100fd1d	0	0	31	0	0	0	0	0	0
35b8a25c59657a103c7db000a37ce14c	0	9	0	0	0	0	0	0	0
b14ddcbf34bd4d9d6459576f829b20b2	31	0	0	0	0	0	0	0	0
acbb322f7e3b482f12ec7f75bff567c6	0	0	0	0	0	0	0	0	33
8b82d05d7b9fd6f03772137c5e0854df	0	0	15	0	0	0	0	0	0
7332af286eb20a1110f3b1ec39cce1d0	0	16	0	0	0	0	0	0	0
dd5a59afc2cff7f8e78604872e07bcab	0	0	0	0	0	0	4	0	9
996bf382bc0edb720821e46deb8db1a1	0	140	69	0	0	0	0	0	14
a799b6347eed328bc2413d8df13381a5	123	117	288	0	0	0	17	12	22
f5b312cdd8857d4ca022de5cf3c39cce	0	0	0	0	190	28	71	87	140
4dfb9be11f244c8b6554fd514fea6b20	0	0	0	0	0	0	0	0	7
935f8c963287c15b565ff9211326e59a	0	0	0	0	0	0	2	0	0
4af1be2916c45a28616409e12afe0c00	0	0	0	0	12	0	13	0	77
3212476c28e91858b27ad05c4ca4d1b8	0	0	27	0	0	0	0	0	565
1e08896cc0236fcda5a2cc606ea7d717	0	0	0	0	23	6	648	565	129
e9a4e9a7a90d08955ef4b73d20459590	0	0	15	0	0	0	0	0	0
b795f2a86a9995ec9228faeab179c415	141	48	308	0	0	0	0	29	17
ab16548aa6887db45c3b0c3c970c88ba	241	36	17	0	0	0	36	21	23
72b534e7f9aee17f9ef904f3abfd8e46	0	0	0	0	10	0	0	0	0
74319de4ab6bdd3e05b75013943319bb	0	0	17	0	0	0	0	0	0
dc9998becbacf910e2ecfbca5ad4b347	0	0	0	0	0	0	15	16	10
bdbab1c5da6f8b98da38c5da8d7e270d	24	0	0	0	0	0	0	0	0
